Title: List of highest mountains on Earth
# List of highest mountains on Earth

List of highest mountains on Earth

This article is about mountains by height above sea level. For a list of mountains by topographic prominence, see [List of mountain peaks by prominence](https://en.wikipedia.org/wiki/List_of_mountain_peaks_by_prominence "List of mountain peaks by prominence"). For other uses, see [List of mountains](https://en.wikipedia.org/wiki/List_of_mountains "List of mountains").

[![](https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg/960px-Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg)](https://en.wikipedia.org/wiki/File:Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg) Aerial view of [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest "Mount Everest") from the south. The peak rises over [Lhotse](https://en.wikipedia.org/wiki/Lhotse "Lhotse"), while [Nuptse](https://en.wikipedia.org/wiki/Nuptse "Nuptse") is the ridge on the left.

There are at least 108 [mountains](https://en.wikipedia.org/wiki/Mountain "Mountain") on Earth with [elevations](https://en.wikipedia.org/wiki/Elevation "Elevation") of 7,200m (23,622ft; 4mi) or greater above [sea level](https://en.wikipedia.org/wiki/Sea_level "Sea level"). Of these, 14 are more than 8,000m (26,247ft; 5mi).[\[1\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-1) The vast majority of these mountains are part of either the [Himalayas](https://en.wikipedia.org/wiki/Himalayas "Himalayas") or the [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") mountain ranges located on the edge of the [Indian plate](https://en.wikipedia.org/wiki/Indian_plate "Indian plate") and [Eurasian plate](https://en.wikipedia.org/wiki/Eurasian_plate "Eurasian plate") in [China](https://en.wikipedia.org/wiki/China "China"), [India](https://en.wikipedia.org/wiki/India "India"), [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal"), and [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan").[\[a\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Kashmir-2)

## Discussion

[![](https://upload.wikimedia.org/wikipedia/commons/e/e6/Relative-height.png)](https://en.wikipedia.org/wiki/File:Relative-height.png) Figure demonstrating the concept of [topographic prominence](https://en.wikipedia.org/wiki/Topographic_prominence "Topographic prominence"): The prominence of a peak is the height of the peak's [summit](https://en.wikipedia.org/wiki/Summit "Summit") above the lowest contour line encircling it and no higher summit. For example, vertical arrows show the topographic prominence of three peaks on an island. A dotted horizontal line links each peak (except the highest) to its key [col](https://en.wikipedia.org/wiki/Col "Col").

The dividing line between a mountain with multiple peaks and separate mountains is not always clear (see also [Highest unclimbed mountain](https://en.wikipedia.org/wiki/Highest_unclimbed_mountain "Highest unclimbed mountain")). A popular and intuitive way to distinguish mountains from subsidiary peaks is by their height above the highest saddle connecting it to a higher summit, a measure called [topographic prominence](https://en.wikipedia.org/wiki/Topographic_prominence "Topographic prominence") or re-ascent (the higher summit is called the "parent peak"). A common definition of a mountain is a summit with 300m (984ft) prominence. Alternatively, a relative prominence (prominence/height) is used (usually 7–8%) to reflect that in higher mountain ranges everything is on a larger scale. The table below lists the highest 100 summits with at least 500m (1,640ft) prominence, approximating a 7% relative prominence. A drawback of a prominence-based list is that it may exclude well-known or spectacular mountains that are connected via a high ridge to a taller summit, such as [Eiger](https://en.wikipedia.org/wiki/Eiger "Eiger"), [Nuptse](https://en.wikipedia.org/wiki/Nuptse "Nuptse") or [Annapurna IV](https://en.wikipedia.org/wiki/Annapurna_IV "Annapurna IV"). A few such peaks and mountains with nearly sufficient prominence are included in this list, and given a rank of "S".

It is very unlikely that all given heights are correct to the nearest metre; indeed, the sea level is often problematic to define when a mountain is remote from the sea. Different sources often differ by many metres, and the heights given below may well differ from those elsewhere in this encyclopedia. As an extreme example, [Ulugh Muztagh](https://en.wikipedia.org/wiki/Ulugh_Muztagh "Ulugh Muztagh") on the north [Tibetan Plateau](https://en.wikipedia.org/wiki/Tibetan_Plateau "Tibetan Plateau") is often listed as 7,723m (25,338ft) to 7,754m (25,440ft), but appears to be only 6,973m (22,877ft) to 6,987m (22,923ft). Some mountains differ by more than 100m (330ft) on different maps, while even very thorough current measurements of [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest#Surveys "Mount Everest") range from 8,840m (29,003ft) to 8,849m (29,032ft). These discrepancies serve to emphasize the uncertainties in the listed heights.

Though some parts of the world, especially the most mountainous parts, have never been thoroughly mapped, it is unlikely that any mountains this high have been overlooked, because [synthetic aperture radar](https://en.wikipedia.org/wiki/Synthetic_aperture_radar "Synthetic aperture radar") can and [has been](https://en.wikipedia.org/wiki/Shuttle_Radar_Topography_Mission "Shuttle Radar Topography Mission") used to measure elevations of most otherwise inaccessible places. Still, heights or prominences may be revised, so that the order of the list may change and even new mountains could enter the list over time. To be safe, the list has been extended to include all 7,200m (23,622ft) peaks.

The highest mountains above sea level are generally not the highest mountains above the surrounding terrain, also called the highest free-standing mountains. There is no precise definition of surrounding base, but [Denali](https://en.wikipedia.org/wiki/Denali "Denali"),[\[2\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-3) [Mount Kilimanjaro](https://en.wikipedia.org/wiki/Mount_Kilimanjaro "Mount Kilimanjaro")[\[3\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-4) and [Nanga Parbat](https://en.wikipedia.org/wiki/Nanga_Parbat "Nanga Parbat")[\[4\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-5) are possible candidates for the tallest mountain on land by this measure.

The bases of mountain islands are below sea level, and given this consideration. [Mauna Kea](https://en.wikipedia.org/wiki/Mauna_Kea "Mauna Kea") (4,207m (13,802ft) above sea level) is the [world](https://en.wikipedia.org/wiki/World "World")'s tallest mountain and [volcano](https://en.wikipedia.org/wiki/Volcano "Volcano"), rising about 10,203m (33,474ft) from the [Pacific Ocean](https://en.wikipedia.org/wiki/Pacific_Ocean "Pacific Ocean") floor. [Mount Lamlam](https://en.wikipedia.org/wiki/Mount_Lamlam "Mount Lamlam") on [Guam](https://en.wikipedia.org/wiki/Guam "Guam") is periodically claimed to be among the world's highest mountains because it is adjacent to the [Mariana Trench](https://en.wikipedia.org/wiki/Mariana_Trench "Mariana Trench"); the most extreme claim is that, measured from [Challenger Deep](https://en.wikipedia.org/wiki/Challenger_Deep "Challenger Deep") 313 kilometres (194mi) away, Mount Lamlam is 11,530 metres (37,820ft) tall.[\[5\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-6)[\[6\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-7) [Ojos del Salado](https://en.wikipedia.org/wiki/Ojos_del_Salado "Ojos del Salado") has the greatest rise on [Earth](https://en.wikipedia.org/wiki/Earth "Earth"): 13,420m (44,029ft) vertically to the summit\[ _[citation needed](https://en.wikipedia.org/wiki/Wikipedia:Citation_needed "Wikipedia:Citation needed")_\] from the bottom of the [Atacama Trench](https://en.wikipedia.org/wiki/Atacama_Trench "Atacama Trench"), which is about 560km (350mi) away, although most of this rise is not part of the mountain.

The highest mountains are also not generally the most voluminous. [Mauna Loa](https://en.wikipedia.org/wiki/Mauna_Loa "Mauna Loa") (4,169m or 13,678ft) is the largest mountain on Earth in terms of base area (about 5,200km2 or 2,000sqmi) and volume (about 42,000km3 or 10,000mi3), although, due to the intergrade of [lava](https://en.wikipedia.org/wiki/Lava "Lava") from [Kilauea](https://en.wikipedia.org/wiki/Kilauea "Kilauea"), [Hualalai](https://en.wikipedia.org/wiki/Hualalai "Hualalai") and [Mauna Kea](https://en.wikipedia.org/wiki/Mauna_Kea "Mauna Kea"), the volume can only be estimated based on surface area and height of the edifice. [Mount Kilimanjaro](https://en.wikipedia.org/wiki/Mount_Kilimanjaro "Mount Kilimanjaro") is the largest non-shield volcano in terms of both base area (635km2 or 245sqmi) and volume (4,793km3 or 1,150mi3). [Mount Logan](https://en.wikipedia.org/wiki/Mount_Logan "Mount Logan") is the largest non-volcanic mountain in base area (311km2 or 120sqmi).

The highest mountains above sea level are also not those with peaks farthest from the centre of the Earth, because the [shape of the Earth](https://en.wikipedia.org/wiki/Shape_of_the_Earth "Shape of the Earth") is not spherical. Sea level closer to the equator is several kilometres farther from the centre of the Earth. The summit of [Chimborazo](https://en.wikipedia.org/wiki/Chimborazo_(volcano) "Chimborazo (volcano)"), [Ecuador](https://en.wikipedia.org/wiki/Ecuador "Ecuador")'s tallest mountain, is usually considered to be the farthest point from the Earth's centre, although the southern summit of [Peru](https://en.wikipedia.org/wiki/Peru "Peru")'s tallest mountain, [Huascarán](https://en.wikipedia.org/wiki/Huascar%C3%A1n "Huascarán"), is another contender.[\[7\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-8) Both have elevations above sea level more than 2km (1.2mi) less than that of Everest.

## Geographical distribution

|  |  |  |
| China |  | 50 |
| Pakistan |  | 42 |
| Nepal |  | 34 |
| India |  | 27 |
| Bhutan |  | 5 |
| Afghanistan |  | 1 |
| Kyrgyzstan |  | 1 |
| Tajikistan |  | 1 |

Number of mountain peaks

over 7,200 metres (23,622ft) above sea level.[\[a\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Kashmir-2)

**Map all coordinates using** [OpenStreetMap](https://tools.wmflabs.org/osm4wiki/cgi-bin/wiki/wiki-osm.pl?project=en&article=List_of_highest_mountains_on_Earth)

**Download coordinates as:**

- [KML](https://tools.wmflabs.org/kmlexport?article=List_of_highest_mountains_on_Earth)
- [GPX (all coordinates)](https://geoexport.toolforge.org/gpx?project=en.wikipedia.org&coprimary=all&titles=List_of_highest_mountains_on_Earth)
- [GPX (primary coordinates)](https://geoexport.toolforge.org/gpx?project=en.wikipedia.org&coprimary=primary&titles=List_of_highest_mountains_on_Earth)
- [GPX (secondary coordinates)](https://geoexport.toolforge.org/gpx?project=en.wikipedia.org&coprimary=secondary&titles=List_of_highest_mountains_on_Earth)

Almost all mountains in the list are located in the [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") and [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") ranges to the south and west of the Tibetan Plateau. All peaks 7,000m (22,966ft) or higher are located in [East](https://en.wikipedia.org/wiki/East_Asia "East Asia"), [Central](https://en.wikipedia.org/wiki/Central_Asia "Central Asia") or [South Asia](https://en.wikipedia.org/wiki/South_Asia "South Asia") in a rectangle edged by [Noshaq](https://en.wikipedia.org/wiki/Noshaq "Noshaq") (7,492m or 24,580ft) on the [Afghanistan–Pakistan border](https://en.wikipedia.org/wiki/Durand_Line "Durand Line") in the west, [Jengish Chokusu](https://en.wikipedia.org/wiki/Jengish_Chokusu "Jengish Chokusu") (Tuōmù'ěr Fēng, 7,439m or 24,406ft) on the [Kyrgyzstan](https://en.wikipedia.org/wiki/Kyrgyzstan "Kyrgyzstan")– [Xinjiang](https://en.wikipedia.org/wiki/Xinjiang "Xinjiang") border to the north, [Gongga Shan](https://en.wikipedia.org/wiki/Gongga_Shan "Gongga Shan") (Minya Konka, 7,556m or 24,790ft) in [Sichuan](https://en.wikipedia.org/wiki/Sichuan "Sichuan") to the east, and [Kabru](https://en.wikipedia.org/wiki/Kabru "Kabru") (7,412m or 24,318ft) on the [Sikkim](https://en.wikipedia.org/wiki/Sikkim "Sikkim")– [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") border to the south.

As of November2025[\[update\]](https://en.wikipedia.org/w/index.php?title=List_of_highest_mountains_on_Earth&action=edit), the highest peaks on four of the mountains— [Gangkhar Puensum](https://en.wikipedia.org/wiki/Gangkhar_Puensum "Gangkhar Puensum"), [Labuche Kang III](https://en.wikipedia.org/wiki/Labuche_Kang_III/East "Labuche Kang III/East"), [Tongshanjiabu](https://en.wikipedia.org/wiki/Tongshanjiabu "Tongshanjiabu") and [Apsarasas Kangri](https://en.wikipedia.org/wiki/Apsarasas_Kangri "Apsarasas Kangri")[\[b\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Apsarasas-9), all located in [India](https://en.wikipedia.org/wiki/India "India"), [Bhutan](https://en.wikipedia.org/wiki/Bhutan "Bhutan") or [China](https://en.wikipedia.org/wiki/China "China")—have not been ascended. The most recent peak to have its first ever ascent is [Karjiang](https://en.wikipedia.org/wiki/Karjiang "Karjiang"), in [China](https://en.wikipedia.org/wiki/China "China"), on 13 August 2024.

The highest mountain [outside of Asia](https://en.wikipedia.org/wiki/Seven_Summits "Seven Summits") is [Aconcagua](https://en.wikipedia.org/wiki/Aconcagua "Aconcagua") (6,962m or 22,841ft), the 188th highest in the world.[\[8\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-10)

## List of highest peaks

| Rank[\[i\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-11) | Mountain name(s) | Height<br>(rounded)[\[ii\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-13) | Prominence<br>(rounded)[\[iii\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-16) | Range | Coordinates[\[iv\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-17) | [Parent mountain](https://en.wikipedia.org/wiki/Line_parent "Line parent")<br>[\[v\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-18) | First<br>ascent[\[vi\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-21) | Country/<br>Region administered by[\[a\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Kashmir-2) | Image |
| 12 | [Broad Peak](https://en.wikipedia.org/wiki/Broad_Peak "Broad Peak") | 8,051 metres (26,414ft) | 1,701 metres (5,581ft) | [Baltoro](https://en.wikipedia.org/wiki/Baltoro_Muztagh "Baltoro Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [35°48′38″N76°34′06″E﻿ / ﻿35.81056°N 76.56833°E﻿ / 35.81056; 76.56833﻿ (12\. Broad Peak / K3 (8051 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=35_48_38_N_76_34_06_E_&title=12.+Broad+Peak+%2F+K3+%288051+m%29) | [Gasherbrum I](https://en.wikipedia.org/wiki/Gasherbrum_I "Gasherbrum I") | 1957 | - [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan"), [China](https://en.wikipedia.org/wiki/China "China") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/7_15_BroadPeak.jpg/500px-7_15_BroadPeak.jpg)](https://en.wikipedia.org/wiki/File:7_15_BroadPeak.jpg) |
| 13 | - [Gasherbrum II](https://en.wikipedia.org/wiki/Gasherbrum_II "Gasherbrum II")<br>- K4 | 8,035 metres (26,362ft) | 1,524 metres (5,000ft) | [Baltoro](https://en.wikipedia.org/wiki/Baltoro_Muztagh "Baltoro Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [35°45′28″N76°39′12″E﻿ / ﻿35.75778°N 76.65333°E﻿ / 35.75778; 76.65333﻿ (13\. Gasherbrum II / K4 (8035 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=35_45_28_N_76_39_12_E_&title=13.+Gasherbrum+II+%2F+K4+%288035+m%29) | [Gasherbrum I](https://en.wikipedia.org/wiki/Gasherbrum_I "Gasherbrum I") | 1956 | - [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan"), [China](https://en.wikipedia.org/wiki/China "China") | [![](https://upload.wikimedia.org/wikipedia/commons/3/37/Gasherbrum2.jpg)](https://en.wikipedia.org/wiki/File:Gasherbrum2.jpg) |
| 14 | - [Shishapangma](https://en.wikipedia.org/wiki/Shishapangma "Shishapangma")<br>- Gosainthan | 8,027 metres (26,335ft) | 2,897 metres (9,505ft) | [Jugal](https://en.wikipedia.org/wiki/Jugal_Himal "Jugal Himal") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [28°21′12″N85°46′43″E﻿ / ﻿28.35333°N 85.77861°E﻿ / 28.35333; 85.77861﻿ (14\. Shishapangma (8027 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=28_21_12_N_85_46_43_E_&title=14.+Shishapangma+%288027+m%29) | [Cho Oyu](https://en.wikipedia.org/wiki/Cho_Oyu "Cho Oyu") | 1964 | [China](https://en.wikipedia.org/wiki/China "China") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Shishapangma.jpg/500px-Shishapangma.jpg)](https://en.wikipedia.org/wiki/File:Shishapangma.jpg) |
| 15 | [Gyachung Kang](https://en.wikipedia.org/wiki/Gyachung_Kang "Gyachung Kang") | 7,952 metres (26,089ft) | 672 metres (2,205ft) | [Mahalangur](https://en.wikipedia.org/wiki/Mahalangur_Himal "Mahalangur Himal") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [28°05′53″N86°44′42″E﻿ / ﻿28.09806°N 86.74500°E﻿ / 28.09806; 86.74500﻿ (15\. Gyachung Kang (7952 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=28_05_53_N_86_44_42_E_&title=15.+Gyachung+Kang+%287952+m%29) | [Cho Oyu](https://en.wikipedia.org/wiki/Cho_Oyu "Cho Oyu") | 1964 | - [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal")<br>- [China](https://en.wikipedia.org/wiki/China "China") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Gyachung_Kang.jpg/500px-Gyachung_Kang.jpg)](https://en.wikipedia.org/wiki/File:Gyachung_Kang.jpg) |
| S | - [Gasherbrum III](https://en.wikipedia.org/wiki/Gasherbrum_III "Gasherbrum III")<br>- K3a | 7,946 metres (26,070ft) | 355 metres (1,165ft) | [Baltoro](https://en.wikipedia.org/wiki/Baltoro_Muztagh "Baltoro Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [35°45′33″N76°38′30″E﻿ / ﻿35.75917°N 76.64167°E﻿ / 35.75917; 76.64167﻿ (Gasherbrum III (7946 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=35_45_33_N_76_38_30_E_&title=Gasherbrum+III+%287946+m%29) | [Gasherbrum II](https://en.wikipedia.org/wiki/Gasherbrum_II "Gasherbrum II") | 1975 | - [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan"), [China](https://en.wikipedia.org/wiki/China "China") | [![](https://upload.wikimedia.org/wikipedia/commons/e/e0/Gasherbrum_III.jpg)](https://en.wikipedia.org/wiki/File:Gasherbrum_III.jpg) |
| 16 | [Annapurna II](https://en.wikipedia.org/wiki/Annapurna_II "Annapurna II") | 7,937 metres (26,040ft) | 2,437 metres (7,995ft) | [Annapurna](https://en.wikipedia.org/wiki/Annapurna "Annapurna") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [28°32′05″N84°07′19″E﻿ / ﻿28.53472°N 84.12194°E﻿ / 28.53472; 84.12194﻿ (16\. Annapurna II (7937 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=28_32_05_N_84_07_19_E_&title=16.+Annapurna+II+%287937+m%29) | [Annapurna I](https://en.wikipedia.org/wiki/Annapurna_I "Annapurna I") | 1960 | [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Annapurna_II_north.jpg/500px-Annapurna_II_north.jpg)](https://en.wikipedia.org/wiki/File:Annapurna_II_north.jpg) |
| 17 | - [Gasherbrum IV](https://en.wikipedia.org/wiki/Gasherbrum_IV "Gasherbrum IV")<br>- K3 | 7,932 metres (26,024ft) | 712 metres (2,336ft) | [Baltoro](https://en.wikipedia.org/wiki/Baltoro_Muztagh "Baltoro Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [35°45′38″N76°36′58″E﻿ / ﻿35.76056°N 76.61611°E﻿ / 35.76056; 76.61611﻿ (17\. Gasherbrum IV (7932 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=35_45_38_N_76_36_58_E_&title=17.+Gasherbrum+IV+%287932+m%29) | [Gasherbrum III](https://en.wikipedia.org/wiki/Gasherbrum_III "Gasherbrum III") | 1958 | [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Gasherbrum_IV.JPG/500px-Gasherbrum_IV.JPG)](https://en.wikipedia.org/wiki/File:Gasherbrum_IV.JPG) |
| 18 | [Himalchuli](https://en.wikipedia.org/wiki/Himalchuli "Himalchuli") | 7,893 metres (25,896ft) | 1,633 metres (5,358ft) | [Manaslu](https://en.wikipedia.org/wiki/Manaslu "Manaslu") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [28°26′12″N84°38′23″E﻿ / ﻿28.43667°N 84.63972°E﻿ / 28.43667; 84.63972﻿ (18\. Himalchuli (7893 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=28_26_12_N_84_38_23_E_&title=18.+Himalchuli+%287893+m%29) \* | [Manaslu](https://en.wikipedia.org/wiki/Manaslu "Manaslu") | 1960 | [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Himalchuli_from_south.jpg/500px-Himalchuli_from_south.jpg)](https://en.wikipedia.org/wiki/File:Himalchuli_from_south.jpg) |
| 19 | [Distaghil Sar](https://en.wikipedia.org/wiki/Distaghil_Sar "Distaghil Sar") | 7,884 metres (25,866ft) | 2,525 metres (8,284ft) | [Hispar](https://en.wikipedia.org/wiki/Hispar_Muztagh "Hispar Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [36°19′33″N75°11′16″E﻿ / ﻿36.32583°N 75.18778°E﻿ / 36.32583; 75.18778﻿ (19\. Distaghil Sar (7884 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=36_19_33_N_75_11_16_E_&title=19.+Distaghil+Sar+%287884+m%29) | [K2](https://en.wikipedia.org/wiki/K2 "K2") | 1960 | [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan") |  |
| 20 | [Ngadi Chuli](https://en.wikipedia.org/wiki/Ngadi_Chuli "Ngadi Chuli") | 7,871 metres (25,823ft) | 1,011 metres (3,317ft) | [Manaslu](https://en.wikipedia.org/wiki/Manaslu "Manaslu") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [28°30′12″N84°34′00″E﻿ / ﻿28.50333°N 84.56667°E﻿ / 28.50333; 84.56667﻿ (20\. Ngadi Chuli (7871 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=28_30_12_N_84_34_00_E_&title=20.+Ngadi+Chuli+%287871+m%29) | [Manaslu](https://en.wikipedia.org/wiki/Manaslu "Manaslu") | 1979 | [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Manaslu_Himal_air_view.jpg/500px-Manaslu_Himal_air_view.jpg)](https://en.wikipedia.org/wiki/File:Manaslu_Himal_air_view.jpg) |
| S | [Nuptse](https://en.wikipedia.org/wiki/Nuptse "Nuptse") | 7,864 metres (25,801ft) | 305 metres (1,001ft) | [Mahalangur](https://en.wikipedia.org/wiki/Mahalangur_Himal "Mahalangur Himal") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [27°58′03″N86°53′13″E﻿ / ﻿27.96750°N 86.88694°E﻿ / 27.96750; 86.88694﻿ (Nuptse (7864 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=27_58_03_N_86_53_13_E_&title=Nuptse+%287864+m%29) | [Lhotse](https://en.wikipedia.org/wiki/Lhotse "Lhotse") | 1961 | [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Nuptse%2C_Nepal%2C_Himalayas.jpg/500px-Nuptse%2C_Nepal%2C_Himalayas.jpg)](https://en.wikipedia.org/wiki/File:Nuptse,_Nepal,_Himalayas.jpg) |
| 21 | [Khunyang Chhish](https://en.wikipedia.org/wiki/Khunyang_Chhish "Khunyang Chhish") | 7,823 metres (25,666ft) | 1,765 metres (5,791ft) | [Hispar](https://en.wikipedia.org/wiki/Hispar_Muztagh "Hispar Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [36°12′19″N75°12′28″E﻿ / ﻿36.20528°N 75.20778°E﻿ / 36.20528; 75.20778﻿ (21\. Khunyang Chhish (7823 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=36_12_19_N_75_12_28_E_&title=21.+Khunyang+Chhish+%287823+m%29) \* | [Distaghil Sar](https://en.wikipedia.org/wiki/Distaghil_Sar "Distaghil Sar") | 1971 | [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Se9_C2A_%282%29.jpg/500px-Se9_C2A_%282%29.jpg)](https://en.wikipedia.org/wiki/File:Se9_C2A_(2).jpg) |
| 22 | - [Masherbrum](https://en.wikipedia.org/wiki/Masherbrum "Masherbrum")<br>- K1 | 7,821 metres (25,659ft) | 2,457 metres (8,061ft) | [Masherbrum](https://en.wikipedia.org/wiki/Masherbrum_Mountains "Masherbrum Mountains") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [35°38′28″N76°18′21″E﻿ / ﻿35.64111°N 76.30583°E﻿ / 35.64111; 76.30583﻿ (22\. Masherbrum / K1 (7821 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=35_38_28_N_76_18_21_E_&title=22.+Masherbrum+%2F+K1+%287821+m%29) | [Gasherbrum I](https://en.wikipedia.org/wiki/Gasherbrum_I "Gasherbrum I") | 1960 | [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Masherbrum.jpg/500px-Masherbrum.jpg)](https://en.wikipedia.org/wiki/File:Masherbrum.jpg) |
| 23 | [Nanda Devi](https://en.wikipedia.org/wiki/Nanda_Devi "Nanda Devi") | 7,817 metres (25,646ft) | 3,139 metres (10,299ft) | [Garhwal](https://en.wikipedia.org/wiki/Garhwal_Himalaya "Garhwal Himalaya") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [30°22′33″N79°58′15″E﻿ / ﻿30.37583°N 79.97083°E﻿ / 30.37583; 79.97083﻿ (23\. Nanda Devi (7816 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=30_22_33_N_79_58_15_E_&title=23.+Nanda+Devi+%287816+m%29) | [Dhaulagiri](https://en.wikipedia.org/wiki/Dhaulagiri "Dhaulagiri") | [1936](https://en.wikipedia.org/wiki/Shipton%E2%80%93Tilman_Nanda_Devi_expeditions#British%E2%80%93American_Himalayan_Expedition,_1936 "Shipton–Tilman Nanda Devi expeditions") | [India](https://en.wikipedia.org/wiki/India "India") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Mt._Nanda_Devi.jpg/500px-Mt._Nanda_Devi.jpg)](https://en.wikipedia.org/wiki/File:Mt._Nanda_Devi.jpg) |
